# Algebraic Geometry

# If you experience problems with the proxy dropping when downloading PDFs, try adding the following lines to the end of your stanza:
Find physiology.org\/sites
Replace ^Pphysiology.org^\/sites
Find physiology.org\/content\/
Replace ^Pphysiology.org^\/content\/

# AIP Review of Scientific Instrument
URL http://aip.scitation.org/journal/rsi
URL https://publishing.aip.org/authors
URL http://rsi.peerx-press.org
HJ aip.scitation.org
HJ publishing.aip.org
HJ rsi.peerx-press.org
DJ aip.org

T INIS CEA
U https://inis-cea.inist.fr
HJ https://inis-cea.inist.fr
HJ inis-cea.inist.fr
